# Name, Type, SubType, Offset, Size
factory_param, 0x40, 1, 0x1b000, 4K
server_cert, 0x40, 2, 0x1c000, 4K
server_key, 0x40, 3, 0x1d000, 4K
server_ca, 0x40, 4, 0x1e000, 4K
client_cert, 0x40, 5, 0x1f000, 4K
client_key, 0x40, 6, 0x20000, 4K
client_ca, 0x40, 7, 0x21000, 4K
wpa2_cert, 0x40, 8, 0x22000, 4K
wpa2_key, 0x40, 9, 0x23000, 4K
wpa2_ca, 0x40, 10, 0x24000, 4K
mqtt_cert, 0x40, 11, 0x25000, 4K
mqtt_key, 0x40, 12, 0x26000, 4K
mqtt_ca, 0x40, 13, 0x27000, 4K
ble_data, 0x40, 14, 0x28000, 8K
fatfs, data, fat, 0x2a000, 88K
