# Name,Type,SubType,Offset,Size
factory_param,0x40,1,0x1E1000,4K
server_cert,0x40,2,0x1E2000,4K
server_key,0x40,3,0x1E3000,4K
server_ca,0x40,4,0x1E4000,4K
client_cert,0x40,5,0x1E5000,4K
client_key,0x40,6,0x1E6000,4K
client_ca,0x40,7,0x1E7000,4K
qcloud_subprd,0x40,17,0x1F1000,20K
qcloud_subdev,0x40,16,0x1F6000,20K
qcloud_modinfo,0x40,11,0x1FB000,4K
qcloud_devinfo,0x40,12,0x1FC000,4K
qcloud_prdinfo,0x40,13,0x1FD000,4K
qcloud_fwinfo,0x40,14,0x1FE000,4K
qcloud_errlog,0x40,15,0x1FF000,4K
